GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.compat,AdapterSupport,230,147,45,29,58,51,40,16,6,13
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.runtime.state,MobRulesState,0,31,0,0,0,13,0,8,0,8
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.runtime.state,HeartRulesState,4,106,2,2,0,42,2,26,0,26
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.runtime.state,DropRulesState,0,42,0,0,0,18,0,12,0,12
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.runtime.state,ReviveBeaconState,3,117,0,0,1,49,1,29,1,29
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.runtime.state,GameplayState,0,53,0,0,0,23,0,9,0,9
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.runtime.state,WorldRulesState,0,57,0,0,0,23,0,12,0,12
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.storage,SpawnedBeaconRepository,6,116,6,10,3,25,7,12,1,10
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.storage,BanRecord,0,51,0,0,0,16,0,8,0,8
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.storage,RepositoryBackedStorageBridge,7,61,0,0,2,21,2,13,2,13
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.storage,StorageException,0,9,0,0,0,4,0,2,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.heart,Heart,1,132,4,12,1,36,4,13,0,9
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.heart,HeartRegistry,1,134,1,11,1,33,1,9,0,4
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.heart,RecipeRuntimeService,0,37,0,6,0,16,0,7,0,4
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.storage.mysql,MySqlTeamBankRepository,20,120,6,6,6,30,6,5,0,5
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.storage.mysql,MySqlBanRepository,79,195,9,7,19,45,9,6,1,6
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.storage.mysql,MySqlStorageSupport,0,45,0,0,0,9,0,2,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.storage.mysql,MySqlProfileRepository,0,271,3,13,0,71,3,14,0,9
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.storage.mysql,MySqlStorageProvider,0,56,0,0,0,14,0,6,0,6
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.placeholder,LifestealPlaceholderExpansion.TopCache,0,9,0,0,0,1,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.placeholder,LifestealPlaceholderExpansion.PlayerCache,0,9,0,0,0,1,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.placeholder,LifestealPlaceholderExpansion,38,459,12,49,11,99,15,43,3,22
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.detector,AdminDetector,2,80,3,21,0,22,3,11,0,2
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.detector,SmurfDetector.SmurfAlert,0,18,0,0,0,1,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.detector,SmurfDetector,94,391,24,34,18,81,26,24,5,16
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.detector,SmurfDetector.KillRecord,0,18,0,0,0,1,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.detector,SmurfDetector.KillEvent,0,9,0,0,0,1,0,1,0,1
EzLifesteal Bootstrap Paper,com.skyblockexp.ezlifesteal.hologram,TopHologramManager,143,802,53,93,39,209,50,57,1,33
